"","country","total_arrival","latitude","longitude","name"
"1","ABW",2,12.5,-69.9667,"Aruba"
"2","AFG",2750,33,65,"Afghanistan"
"3","AGO",169,-12.5,18.5,"Angola"
"4","AIA",4,18.25,-63.1667,"Anguilla"
"5","ALB",1549,41,20,"Albania"
"6","AND",194,42.5,1.6,"Andorra"
"7","ANT",2,12.25,-68.75,"Netherlands Antilles"
"8","ARE",15461,24,54,"United Arab Emirates"
"9","ARG",16051,-34,-64,"Argentina"
"10","ARM",2158,40,45,"Armenia"
"11","ATA",6,-90,0,"Antarctica"
"12","ATG",578,17.05,-61.8,"Antigua and Barbuda"
"13","AUS",889069,-27,133,"Australia"
"14","AUT",33865,47.3333,13.3333,"Austria"
"15","AZE",3931,40.5,47.5,"Azerbaijan"
"16","BDI",157,-3.5,30,"Burundi"
"17","BEL",47579,50.8333,4,"Belgium"
"18","BEN",319,9.5,2.25,"Benin"
"19","BFA",209,13,-2,"Burkina Faso"
"20","BGD",1165402,24,90,"Bangladesh"
"21","BGR",9556,43,25,"Bulgaria"
"22","BHR",5914,26,50.55,"Bahrain"
"23","BHS",240,24.25,-76,"Bahamas"
"24","BIH",2041,44,18,"Bosnia and Herzegovina"
"25","BLR",11138,53,28,"Belarus"
"26","BLZ",277,17.25,-88.75,"Belize"
"27","BMU",4,32.3333,-64.75,"Bermuda"
"28","BOL",1050,-17,-65,"Bolivia, Plurinational State of"
"29","BRA",35881,-10,-55,"Brazil"
"30","BRB",231,13.1667,-59.5333,"Barbados"
"31","BRN",2588744,4.5,114.6667,"Brunei Darussalam"
"32","BTN",1730,27.5,90.5,"Bhutan"
"33","BVT",1,-54.4333,3.4,"Bouvet Island"
"34","BWA",518,-22,24,"Botswana"
"35","CAF",13,7,21,"Central African Republic"
"36","CAN",192117,60,-95,"Canada"
"37","CCK",3,-12.5,96.8333,"Cocos (Keeling) Islands"
"38","CHE",60473,47,8,"Switzerland"
"39","CHL",8897,-30,-71,"Chile"
"40","CHN",4008013,35,105,"China"
"41","CIV",685,8,-5,"Côte d'Ivoire"
"42","CMR",844,6,12,"Cameroon"
"43","COD",430,0,25,"Congo, Democratic Republic of the"
"44","COG",96,-1,15,"Congo"
"45","COK",1,-21.2333,-159.7667,"Cook Islands"
"46","COL",6282,4,-72,"Colombia"
"47","COM",547,-12.1667,44.25,"Comoros"
"48","CPV",84,16,-24,"Cabo Verde"
"49","CRI",2269,10,-84,"Costa Rica"
"50","CUB",856,21.5,-80,"Cuba"
"51","CYP",2345,35,33,"Cyprus"
"52","CZE",25563,49.75,15.5,"Czechia"
"53","DEU",339408,51,9,"Germany"
"54","DJI",438,11.5,43,"Djibouti"
"55","DMA",1366,15.4167,-61.3333,"Dominica"
"56","DNK",47641,56,10,"Denmark"
"57","DOM",712,19,-70.6667,"Dominican Republic"
"58","DZA",22332,28,3,"Algeria"
"59","ECU",2318,-2,-77.5,"Ecuador"
"60","EGY",61353,27,30,"Egypt"
"61","ERI",538,15,39,"Eritrea"
"62","ESP",105701,40,-4,"Spain"
"63","EST",8255,59,26,"Estonia"
"64","ETH",1201,8,38,"Ethiopia"
"65","FIN",28014,64,26,"Finland"
"66","FJI",5371,-18,175,"Fiji"
"67","FRA",335976,46,2,"France"
"68","FSM",29,6.9167,158.25,"Micronesia, Federated States of"
"69","GAB",287,-1,11.75,"Gabon"
"70","GBR",780219,54,-2,"United Kingdom of Great Britain and Northern Ireland"
"71","GEO",1936,42,43.5,"Georgia"
"72","GHA",2582,8,-2,"Ghana"
"73","GIB",2,36.1833,-5.3667,"Gibraltar"
"74","GIN",1748,11,-10,"Guinea"
"75","GLP",1,16.25,-61.5833,"Guadeloupe"
"76","GMB",844,13.4667,-16.5667,"Gambia"
"77","GNB",26,12,-15,"Guinea-Bissau"
"78","GNQ",62,2,10,"Equatorial Guinea"
"79","GRC",9507,39,22,"Greece"
"80","GRD",525,12.1167,-61.6667,"Grenada"
"81","GRL",4,72,-40,"Greenland"
"82","GTM",827,15.5,-90.25,"Guatemala"
"83","GUY",197,5,-59,"Guyana"
"84","HKG",27640,22.25,114.1667,"Hong Kong"
"85","HMD",1,-53.1,72.5167,"Heard Island and McDonald Islands"
"86","HND",615,15,-86.5,"Honduras"
"87","HRV",7211,45.1667,15.5,"Croatia"
"88","HTI",240,19,-72.4167,"Haiti"
"89","HUN",21586,47,20,"Hungary"
"90","IDN",8477856,-5,120,"Indonesia"
"91","IND",2345086,20,77,"India"
"92","IOT",10,-6,71.5,"British Indian Ocean Territory"
"93","IRL",51700,53,-8,"Ireland"
"94","IRN",61065,32,53,"Iran, Islamic Republic of"
"95","IRQ",34226,33,44,"Iraq"
"96","ISL",1437,65,-18,"Iceland"
"97","ISR",16,31.5,34.75,"Israel"
"98","ITA",123871,42.8333,12.8333,"Italy"
"99","JAM",717,18.25,-77.5,"Jamaica"
"100","JOR",24557,31,36,"Jordan"
"101","JPN",739722,36,138,"Japan"
"102","KAZ",39276,48,68,"Kazakhstan"
"103","KEN",13558,1,38,"Kenya"
"104","KGZ",8974,41,75,"Kyrgyzstan"
"105","KHM",210154,13,105,"Cambodia"
"106","KIR",116,1.4167,173,"Kiribati"
"107","KNA",2330,17.3333,-62.75,"Saint Kitts and Nevis"
"108","KOR",1057434,37,127.5,"Korea, Republic of"
"109","KWT",22762,29.3375,47.6581,"Kuwait"
"110","LAO",55101,18,105,"Lao People's Democratic Republic"
"111","LBN",8141,33.8333,35.8333,"Lebanon"
"112","LBR",288,6.5,-9.5,"Liberia"
"113","LBY",11524,25,17,"Libya"
"114","LCA",478,13.8833,-61.1333,"Saint Lucia"
"115","LIE",241,47.1667,9.5333,"Liechtenstein"
"116","LKA",138706,7,81,"Sri Lanka"
"117","LSO",174,-29.5,28.5,"Lesotho"
"118","LTU",14268,56,24,"Lithuania"
"119","LUX",1870,49.75,6.1667,"Luxembourg"
"120","LVA",6777,57,25,"Latvia"
"121","MAC",132,22.1667,113.55,"Macao"
"122","MAR",28552,32,-5,"Morocco"
"123","MCO",103,43.7333,7.4,"Monaco"
"124","MDA",1083,47,29,"Moldova, Republic of"
"125","MDG",2161,-20,47,"Madagascar"
"126","MDV",80329,3.25,73,"Maldives"
"127","MEX",22342,23,-102,"Mexico"
"128","MHL",111,9,168,"Marshall Islands"
"129","MKD",1332,41.8333,22,"North Macedonia"
"130","MLI",331,17,-4,"Mali"
"131","MLT",1829,35.8333,14.5833,"Malta"
"132","MMR",360931,22,98,"Myanmar"
"133","MNE",564,42,19,"Montenegro"
"134","MNG",16414,46,105,"Mongolia"
"135","MNP",3,15.2,145.75,"Northern Mariana Islands"
"136","MOZ",956,-18.25,35,"Mozambique"
"137","MRT",744,20,-12,"Mauritania"
"138","MUS",41679,-20.2833,57.55,"Mauritius"
"139","MWI",662,-13.5,34,"Malawi"
"140","MYT",2,-12.8333,45.1667,"Mayotte"
"141","NAM",616,-22,17,"Namibia"
"142","NCL",2,-21.5,165.5,"New Caledonia"
"143","NER",90,16,8,"Niger"
"144","NGA",15552,10,8,"Nigeria"
"145","NIC",243,13,-85,"Nicaragua"
"146","NLD",174610,52.5,5.75,"Netherlands, Kingdom of the"
"147","NOR",30007,62,10,"Norway"
"148","NPL",449691,28,84,"Nepal"
"149","NRU",102,-0.5333,166.9167,"Nauru"
"150","NZL",113255,-41,174,"New Zealand"
"151","OMN",39478,21,57,"Oman"
"152","PAK",355369,30,70,"Pakistan"
"153","PAN",947,9,-80,"Panama"
"154","PER",4860,-10,-76,"Peru"
"155","PHL",1147669,13,122,"Philippines"
"156","PLW",57,7.5,134.5,"Palau"
"157","PNG",2519,-6,147,"Papua New Guinea"
"158","POL",61737,52,20,"Poland"
"159","PRI",1,18.25,-66.5,"Puerto Rico"
"160","PRK",9,40,127,"Korea, Democratic People's Republic of"
"161","PRT",27939,39.5,-8,"Portugal"
"162","PRY",463,-23,-58,"Paraguay"
"163","PSE",10249,32,35.25,"Palestine, State of"
"164","QAT",5388,25.5,51.25,"Qatar"
"165","REU",2,-21.1,55.6,"Réunion"
"166","ROU",25980,46,25,"Romania"
"167","RUS",281242,60,100,"Russian Federation"
"168","RWA",297,-2,30,"Rwanda"
"169","SAU",151906,25,45,"Saudi Arabia"
"170","SDN",30589,15,30,"Sudan"
"171","SEN",1799,14,-14,"Senegal"
"172","SGP",34496707,1.3667,103.8,"Singapore"
"173","SGS",7,-54.5,-37,"South Georgia and the South Sandwich Islands"
"174","SHN",2,-15.9333,-5.7,"Saint Helena, Ascension and Tristan da Cunha"
"175","SLB",459,-8,159,"Solomon Islands"
"176","SLE",739,8.5,-11.5,"Sierra Leone"
"177","SLV",519,13.8333,-88.9167,"El Salvador"
"178","SMR",81,43.7667,12.4167,"San Marino"
"179","SOM",7257,10,49,"Somalia"
"180","SPM",1,46.8333,-56.3333,"Saint Pierre and Miquelon"
"181","SRB",2946,44,21,"Serbia"
"182","SSD",972,8,30,"South Sudan"
"183","STP",48,1,7,"Sao Tome and Principe"
"184","SUR",616,4,-56,"Suriname"
"185","SVK",14033,48.6667,19.5,"Slovakia"
"186","SVN",5490,46,15,"Slovenia"
"187","SWE",53494,62,15,"Sweden"
"188","SWZ",567,-26.5,31.5,"Eswatini"
"189","SYC",2595,-4.5833,55.6667,"Seychelles"
"190","SYR",20529,35,38,"Syrian Arab Republic"
"191","TCA",3,21.75,-71.5833,"Turks and Caicos Islands"
"192","TCD",770,15,19,"Chad"
"193","TGO",262,8,1.1667,"Togo"
"194","THA",5647418,15,100,"Thailand"
"195","TJK",3545,39,71,"Tajikistan"
"196","TKL",2,-9,-172,"Tokelau"
"197","TKM",5375,40,60,"Turkmenistan"
"198","TLS",6745,-8.55,125.5167,"Timor-Leste"
"199","TON",424,-20,-175,"Tonga"
"200","TTO",1158,11,-61,"Trinidad and Tobago"
"201","TUN",18392,34,9,"Tunisia"
"202","TUR",50414,39,35,"Türkiye"
"203","TUV",14,-8,178,"Tuvalu"
"204","TWN",639102,23.5,121,"Taiwan, Province of China"
"205","TZA",5973,-6,35,"Tanzania, United Republic of"
"206","UGA",4255,1,32,"Uganda"
"207","UKR",36714,49,32,"Ukraine"
"208","URY",2769,-33,-56,"Uruguay"
"209","USA",607643,38,-97,"United States of America"
"210","UZB",36853,41,64,"Uzbekistan"
"211","VAT",34,41.9,12.45,"Holy See"
"212","VCT",75,13.25,-61.2,"Saint Vincent and the Grenadines"
"213","VEN",2871,8,-66,"Venezuela, Bolivarian Republic of"
"214","VNM",878361,16,106,"Viet Nam"
"215","VUT",2970,-16,167,"Vanuatu"
"216","WSM",113,-13.5833,-172.3333,"Samoa"
"217","YEM",43725,15,48,"Yemen"
"218","ZAF",45266,-29,24,"South Africa"
"219","ZAR",23,-4.441931,15.266293,"Zaire"
"220","ZMB",2169,-15,30,"Zambia"
"221","ZWE",4687,-20,30,"Zimbabwe"
