"","date","soe","total_arrivals"
"1",2020-01-01,"Johor",1621595
"2",2020-01-01,"Kedah",85071
"3",2020-01-01,"Kelantan",40002
"4",2020-01-01,"Melaka",6015
"5",2020-01-01,"Negeri Sembilan",3398
"6",2020-01-01,"Pahang",1068
"7",2020-01-01,"Perak",21169
"8",2020-01-01,"Perlis",52560
"9",2020-01-01,"Pulau Pinang",66139
"10",2020-01-01,"Sabah",64829
"11",2020-01-01,"Sarawak",140162
"12",2020-01-01,"Selangor",817095
"13",2020-01-01,"Terengganu",0
"14",2020-01-01,"W.P. Labuan",3950
"15",2020-02-01,"Johor",1093546
"16",2020-02-01,"Kedah",64428
"17",2020-02-01,"Kelantan",39680
"18",2020-02-01,"Melaka",3236
"19",2020-02-01,"Negeri Sembilan",3259
"20",2020-02-01,"Pahang",449
"21",2020-02-01,"Perak",15691
"22",2020-02-01,"Perlis",45831
"23",2020-02-01,"Pulau Pinang",46197
"24",2020-02-01,"Sabah",30157
"25",2020-02-01,"Sarawak",100480
"26",2020-02-01,"Selangor",551924
"27",2020-02-01,"Terengganu",2
"28",2020-02-01,"W.P. Labuan",2442
"29",2020-03-01,"Johor",669826
"30",2020-03-01,"Kedah",37180
"31",2020-03-01,"Kelantan",20605
"32",2020-03-01,"Melaka",1040
"33",2020-03-01,"Negeri Sembilan",1694
"34",2020-03-01,"Pahang",271
"35",2020-03-01,"Perak",9620
"36",2020-03-01,"Perlis",29630
"37",2020-03-01,"Pulau Pinang",23117
"38",2020-03-01,"Sabah",7280
"39",2020-03-01,"Sarawak",49502
"40",2020-03-01,"Selangor",214336
"41",2020-03-01,"Terengganu",26
"42",2020-03-01,"W.P. Labuan",912
"43",2020-04-01,"Johor",296
"44",2020-04-01,"Kedah",13837
"45",2020-04-01,"Kelantan",22
"46",2020-04-01,"Melaka",0
"47",2020-04-01,"Negeri Sembilan",1
"48",2020-04-01,"Pahang",0
"49",2020-04-01,"Perak",2
"50",2020-04-01,"Perlis",2
"51",2020-04-01,"Pulau Pinang",11
"52",2020-04-01,"Sabah",18
"53",2020-04-01,"Sarawak",470
"54",2020-04-01,"Selangor",416
"55",2020-04-01,"Terengganu",0
"56",2020-04-01,"W.P. Labuan",2
"57",2020-05-01,"Johor",221
"58",2020-05-01,"Kedah",12924
"59",2020-05-01,"Kelantan",18
"60",2020-05-01,"Melaka",0
"61",2020-05-01,"Negeri Sembilan",0
"62",2020-05-01,"Pahang",2
"63",2020-05-01,"Perak",0
"64",2020-05-01,"Perlis",24
"65",2020-05-01,"Pulau Pinang",1
"66",2020-05-01,"Sabah",19
"67",2020-05-01,"Sarawak",454
"68",2020-05-01,"Selangor",617
"69",2020-05-01,"Terengganu",0
"70",2020-05-01,"W.P. Labuan",2
"71",2020-06-01,"Johor",387
"72",2020-06-01,"Kedah",11743
"73",2020-06-01,"Kelantan",21
"74",2020-06-01,"Melaka",0
"75",2020-06-01,"Negeri Sembilan",0
"76",2020-06-01,"Pahang",0
"77",2020-06-01,"Perak",5
"78",2020-06-01,"Perlis",3
"79",2020-06-01,"Pulau Pinang",18
"80",2020-06-01,"Sabah",33
"81",2020-06-01,"Sarawak",946
"82",2020-06-01,"Selangor",1238
"83",2020-06-01,"Terengganu",1
"84",2020-06-01,"W.P. Labuan",5
"85",2020-07-01,"Johor",811
"86",2020-07-01,"Kedah",10020
"87",2020-07-01,"Kelantan",9
"88",2020-07-01,"Melaka",0
"89",2020-07-01,"Negeri Sembilan",0
"90",2020-07-01,"Pahang",0
"91",2020-07-01,"Perak",10
"92",2020-07-01,"Perlis",2564
"93",2020-07-01,"Pulau Pinang",24
"94",2020-07-01,"Sabah",95
"95",2020-07-01,"Sarawak",1193
"96",2020-07-01,"Selangor",5608
"97",2020-07-01,"Terengganu",0
"98",2020-07-01,"W.P. Labuan",11
"99",2020-08-01,"Johor",831
"100",2020-08-01,"Kedah",10339
"101",2020-08-01,"Kelantan",3
"102",2020-08-01,"Melaka",0
"103",2020-08-01,"Negeri Sembilan",0
"104",2020-08-01,"Pahang",0
"105",2020-08-01,"Perak",4
"106",2020-08-01,"Perlis",4320
"107",2020-08-01,"Pulau Pinang",36
"108",2020-08-01,"Sabah",37
"109",2020-08-01,"Sarawak",808
"110",2020-08-01,"Selangor",5845
"111",2020-08-01,"Terengganu",0
"112",2020-08-01,"W.P. Labuan",6
"113",2020-09-01,"Johor",1314
"114",2020-09-01,"Kedah",9295
"115",2020-09-01,"Kelantan",7
"116",2020-09-01,"Melaka",0
"117",2020-09-01,"Negeri Sembilan",0
"118",2020-09-01,"Pahang",1
"119",2020-09-01,"Perak",3
"120",2020-09-01,"Perlis",5202
"121",2020-09-01,"Pulau Pinang",26
"122",2020-09-01,"Sabah",21
"123",2020-09-01,"Sarawak",848
"124",2020-09-01,"Selangor",5915
"125",2020-09-01,"Terengganu",0
"126",2020-09-01,"W.P. Labuan",10
"127",2020-10-01,"Johor",1154
"128",2020-10-01,"Kedah",9606
"129",2020-10-01,"Kelantan",1
"130",2020-10-01,"Melaka",2
"131",2020-10-01,"Negeri Sembilan",0
"132",2020-10-01,"Pahang",0
"133",2020-10-01,"Perak",5
"134",2020-10-01,"Perlis",5489
"135",2020-10-01,"Pulau Pinang",66
"136",2020-10-01,"Sabah",2
"137",2020-10-01,"Sarawak",642
"138",2020-10-01,"Selangor",5777
"139",2020-10-01,"Terengganu",0
"140",2020-10-01,"W.P. Labuan",5
"141",2020-11-01,"Johor",1017
"142",2020-11-01,"Kedah",10592
"143",2020-11-01,"Kelantan",5
"144",2020-11-01,"Melaka",0
"145",2020-11-01,"Negeri Sembilan",0
"146",2020-11-01,"Pahang",0
"147",2020-11-01,"Perak",15
"148",2020-11-01,"Perlis",6796
"149",2020-11-01,"Pulau Pinang",98
"150",2020-11-01,"Sabah",5
"151",2020-11-01,"Sarawak",1025
"152",2020-11-01,"Selangor",5407
"153",2020-11-01,"Terengganu",0
"154",2020-11-01,"W.P. Labuan",13
"155",2020-12-01,"Johor",947
"156",2020-12-01,"Kedah",14207
"157",2020-12-01,"Kelantan",2
"158",2020-12-01,"Melaka",10
"159",2020-12-01,"Negeri Sembilan",0
"160",2020-12-01,"Pahang",1
"161",2020-12-01,"Perak",6
"162",2020-12-01,"Perlis",8797
"163",2020-12-01,"Pulau Pinang",96
"164",2020-12-01,"Sabah",11
"165",2020-12-01,"Sarawak",853
"166",2020-12-01,"Selangor",4939
"167",2020-12-01,"Terengganu",20
"168",2020-12-01,"W.P. Labuan",8
"169",2021-01-01,"Johor",752
"170",2021-01-01,"Kedah",17928
"171",2021-01-01,"Kelantan",0
"172",2021-01-01,"Melaka",0
"173",2021-01-01,"Negeri Sembilan",0
"174",2021-01-01,"Pahang",0
"175",2021-01-01,"Perak",9
"176",2021-01-01,"Perlis",9933
"177",2021-01-01,"Pulau Pinang",91
"178",2021-01-01,"Sabah",10
"179",2021-01-01,"Sarawak",946
"180",2021-01-01,"Selangor",6179
"181",2021-01-01,"Terengganu",13
"182",2021-01-01,"W.P. Labuan",6
"183",2021-02-01,"Johor",819
"184",2021-02-01,"Kedah",16131
"185",2021-02-01,"Kelantan",3
"186",2021-02-01,"Melaka",0
"187",2021-02-01,"Negeri Sembilan",0
"188",2021-02-01,"Pahang",0
"189",2021-02-01,"Perak",6
"190",2021-02-01,"Perlis",9335
"191",2021-02-01,"Pulau Pinang",101
"192",2021-02-01,"Sabah",18
"193",2021-02-01,"Sarawak",756
"194",2021-02-01,"Selangor",6120
"195",2021-02-01,"Terengganu",11
"196",2021-02-01,"W.P. Labuan",9
"197",2021-03-01,"Johor",932
"198",2021-03-01,"Kedah",19205
"199",2021-03-01,"Kelantan",4
"200",2021-03-01,"Melaka",2
"201",2021-03-01,"Negeri Sembilan",0
"202",2021-03-01,"Pahang",1
"203",2021-03-01,"Perak",4
"204",2021-03-01,"Perlis",10974
"205",2021-03-01,"Pulau Pinang",157
"206",2021-03-01,"Sabah",18
"207",2021-03-01,"Sarawak",1087
"208",2021-03-01,"Selangor",10026
"209",2021-03-01,"Terengganu",18
"210",2021-03-01,"W.P. Labuan",6
"211",2021-04-01,"Johor",842
"212",2021-04-01,"Kedah",17851
"213",2021-04-01,"Kelantan",5
"214",2021-04-01,"Melaka",0
"215",2021-04-01,"Negeri Sembilan",0
"216",2021-04-01,"Pahang",3
"217",2021-04-01,"Perak",10
"218",2021-04-01,"Perlis",8160
"219",2021-04-01,"Pulau Pinang",109
"220",2021-04-01,"Sabah",7
"221",2021-04-01,"Sarawak",981
"222",2021-04-01,"Selangor",9902
"223",2021-04-01,"Terengganu",0
"224",2021-04-01,"W.P. Labuan",10
"225",2021-05-01,"Johor",449
"226",2021-05-01,"Kedah",18426
"227",2021-05-01,"Kelantan",1
"228",2021-05-01,"Melaka",0
"229",2021-05-01,"Negeri Sembilan",0
"230",2021-05-01,"Pahang",3
"231",2021-05-01,"Perak",9
"232",2021-05-01,"Perlis",8617
"233",2021-05-01,"Pulau Pinang",134
"234",2021-05-01,"Sabah",12
"235",2021-05-01,"Sarawak",899
"236",2021-05-01,"Selangor",6865
"237",2021-05-01,"Terengganu",4
"238",2021-05-01,"W.P. Labuan",15
"239",2021-06-01,"Johor",134
"240",2021-06-01,"Kedah",16891
"241",2021-06-01,"Kelantan",1
"242",2021-06-01,"Melaka",0
"243",2021-06-01,"Negeri Sembilan",0
"244",2021-06-01,"Pahang",0
"245",2021-06-01,"Perak",1
"246",2021-06-01,"Perlis",7248
"247",2021-06-01,"Pulau Pinang",347
"248",2021-06-01,"Sabah",4
"249",2021-06-01,"Sarawak",811
"250",2021-06-01,"Selangor",4170
"251",2021-06-01,"Terengganu",0
"252",2021-06-01,"W.P. Labuan",0
"253",2021-07-01,"Johor",197
"254",2021-07-01,"Kedah",17481
"255",2021-07-01,"Kelantan",3
"256",2021-07-01,"Melaka",2
"257",2021-07-01,"Negeri Sembilan",0
"258",2021-07-01,"Pahang",0
"259",2021-07-01,"Perak",1
"260",2021-07-01,"Perlis",6961
"261",2021-07-01,"Pulau Pinang",162
"262",2021-07-01,"Sabah",5
"263",2021-07-01,"Sarawak",976
"264",2021-07-01,"Selangor",5528
"265",2021-07-01,"Terengganu",0
"266",2021-07-01,"W.P. Labuan",15
"267",2021-08-01,"Johor",185
"268",2021-08-01,"Kedah",16343
"269",2021-08-01,"Kelantan",0
"270",2021-08-01,"Melaka",0
"271",2021-08-01,"Negeri Sembilan",0
"272",2021-08-01,"Pahang",0
"273",2021-08-01,"Perak",3
"274",2021-08-01,"Perlis",7382
"275",2021-08-01,"Pulau Pinang",257
"276",2021-08-01,"Sabah",7
"277",2021-08-01,"Sarawak",702
"278",2021-08-01,"Selangor",6770
"279",2021-08-01,"Terengganu",0
"280",2021-08-01,"W.P. Labuan",9
"281",2021-09-01,"Johor",206
"282",2021-09-01,"Kedah",18833
"283",2021-09-01,"Kelantan",6
"284",2021-09-01,"Melaka",0
"285",2021-09-01,"Negeri Sembilan",0
"286",2021-09-01,"Pahang",0
"287",2021-09-01,"Perak",2
"288",2021-09-01,"Perlis",7743
"289",2021-09-01,"Pulau Pinang",267
"290",2021-09-01,"Sabah",2
"291",2021-09-01,"Sarawak",674
"292",2021-09-01,"Selangor",7276
"293",2021-09-01,"Terengganu",1
"294",2021-09-01,"W.P. Labuan",7
"295",2021-10-01,"Johor",306
"296",2021-10-01,"Kedah",19383
"297",2021-10-01,"Kelantan",0
"298",2021-10-01,"Melaka",0
"299",2021-10-01,"Negeri Sembilan",0
"300",2021-10-01,"Pahang",0
"301",2021-10-01,"Perak",7
"302",2021-10-01,"Perlis",7956
"303",2021-10-01,"Pulau Pinang",282
"304",2021-10-01,"Sabah",10
"305",2021-10-01,"Sarawak",570
"306",2021-10-01,"Selangor",10050
"307",2021-10-01,"Terengganu",0
"308",2021-10-01,"W.P. Labuan",0
"309",2021-11-01,"Johor",620
"310",2021-11-01,"Kedah",18318
"311",2021-11-01,"Kelantan",4
"312",2021-11-01,"Melaka",3
"313",2021-11-01,"Negeri Sembilan",0
"314",2021-11-01,"Pahang",0
"315",2021-11-01,"Perak",5
"316",2021-11-01,"Perlis",7404
"317",2021-11-01,"Pulau Pinang",366
"318",2021-11-01,"Sabah",35
"319",2021-11-01,"Sarawak",811
"320",2021-11-01,"Selangor",14754
"321",2021-11-01,"Terengganu",0
"322",2021-11-01,"W.P. Labuan",3
"323",2021-12-01,"Johor",3185
"324",2021-12-01,"Kedah",18257
"325",2021-12-01,"Kelantan",0
"326",2021-12-01,"Melaka",0
"327",2021-12-01,"Negeri Sembilan",0
"328",2021-12-01,"Pahang",0
"329",2021-12-01,"Perak",12
"330",2021-12-01,"Perlis",9208
"331",2021-12-01,"Pulau Pinang",366
"332",2021-12-01,"Sabah",28
"333",2021-12-01,"Sarawak",694
"334",2021-12-01,"Selangor",45375
"335",2021-12-01,"Terengganu",0
"336",2021-12-01,"W.P. Labuan",10
"337",2022-01-01,"Johor",4815
"338",2022-01-01,"Kedah",18605
"339",2022-01-01,"Kelantan",4
"340",2022-01-01,"Melaka",0
"341",2022-01-01,"Negeri Sembilan",0
"342",2022-01-01,"Pahang",0
"343",2022-01-01,"Perak",13
"344",2022-01-01,"Perlis",9168
"345",2022-01-01,"Pulau Pinang",266
"346",2022-01-01,"Sabah",40
"347",2022-01-01,"Sarawak",1008
"348",2022-01-01,"Selangor",42628
"349",2022-01-01,"Terengganu",0
"350",2022-01-01,"W.P. Labuan",12
"351",2022-02-01,"Johor",3236
"352",2022-02-01,"Kedah",16919
"353",2022-02-01,"Kelantan",15
"354",2022-02-01,"Melaka",0
"355",2022-02-01,"Negeri Sembilan",0
"356",2022-02-01,"Pahang",0
"357",2022-02-01,"Perak",13
"358",2022-02-01,"Perlis",8533
"359",2022-02-01,"Pulau Pinang",471
"360",2022-02-01,"Sabah",18
"361",2022-02-01,"Sarawak",778
"362",2022-02-01,"Selangor",38753
"363",2022-02-01,"Terengganu",0
"364",2022-02-01,"W.P. Labuan",17
"365",2022-03-01,"Johor",8338
"366",2022-03-01,"Kedah",20277
"367",2022-03-01,"Kelantan",14
"368",2022-03-01,"Melaka",13
"369",2022-03-01,"Negeri Sembilan",0
"370",2022-03-01,"Pahang",0
"371",2022-03-01,"Perak",8
"372",2022-03-01,"Perlis",10164
"373",2022-03-01,"Pulau Pinang",1619
"374",2022-03-01,"Sabah",30
"375",2022-03-01,"Sarawak",950
"376",2022-03-01,"Selangor",51030
"377",2022-03-01,"Terengganu",0
"378",2022-03-01,"W.P. Labuan",12
"379",2022-04-01,"Johor",435671
"380",2022-04-01,"Kedah",21177
"381",2022-04-01,"Kelantan",8
"382",2022-04-01,"Melaka",16
"383",2022-04-01,"Negeri Sembilan",6
"384",2022-04-01,"Pahang",41
"385",2022-04-01,"Perak",1241
"386",2022-04-01,"Perlis",10089
"387",2022-04-01,"Pulau Pinang",10484
"388",2022-04-01,"Sabah",1733
"389",2022-04-01,"Sarawak",3082
"390",2022-04-01,"Selangor",121109
