"","date","soe","total_arrivals"
"391",2022-04-01,"Terengganu",2
"392",2022-04-01,"W.P. Labuan",31
"393",2022-05-01,"Johor",709855
"394",2022-05-01,"Kedah",31734
"395",2022-05-01,"Kelantan",3846
"396",2022-05-01,"Melaka",2979
"397",2022-05-01,"Negeri Sembilan",2778
"398",2022-05-01,"Pahang",92
"399",2022-05-01,"Perak",2943
"400",2022-05-01,"Perlis",25309
"401",2022-05-01,"Pulau Pinang",24031
"402",2022-05-01,"Sabah",5174
"403",2022-05-01,"Sarawak",16045
"404",2022-05-01,"Selangor",212367
"405",2022-05-01,"Terengganu",0
"406",2022-05-01,"W.P. Labuan",28
"407",2022-06-01,"Johor",943173
"408",2022-06-01,"Kedah",43811
"409",2022-06-01,"Kelantan",8887
"410",2022-06-01,"Melaka",5730
"411",2022-06-01,"Negeri Sembilan",5760
"412",2022-06-01,"Pahang",53
"413",2022-06-01,"Perak",7696
"414",2022-06-01,"Perlis",41620
"415",2022-06-01,"Pulau Pinang",38589
"416",2022-06-01,"Sabah",10590
"417",2022-06-01,"Sarawak",29014
"418",2022-06-01,"Selangor",254120
"419",2022-06-01,"Terengganu",7
"420",2022-06-01,"W.P. Labuan",42
"421",2022-07-01,"Johor",1125995
"422",2022-07-01,"Kedah",53769
"423",2022-07-01,"Kelantan",16009
"424",2022-07-01,"Melaka",6265
"425",2022-07-01,"Negeri Sembilan",6090
"426",2022-07-01,"Pahang",85
"427",2022-07-01,"Perak",10885
"428",2022-07-01,"Perlis",50675
"429",2022-07-01,"Pulau Pinang",43801
"430",2022-07-01,"Sabah",19694
"431",2022-07-01,"Sarawak",35179
"432",2022-07-01,"Selangor",331379
"433",2022-07-01,"Terengganu",0
"434",2022-07-01,"W.P. Labuan",64
"435",2022-08-01,"Johor",1122353
"436",2022-08-01,"Kedah",49025
"437",2022-08-01,"Kelantan",29539
"438",2022-08-01,"Melaka",6512
"439",2022-08-01,"Negeri Sembilan",7508
"440",2022-08-01,"Pahang",190
"441",2022-08-01,"Perak",12303
"442",2022-08-01,"Perlis",65702
"443",2022-08-01,"Pulau Pinang",45781
"444",2022-08-01,"Sabah",19225
"445",2022-08-01,"Sarawak",63655
"446",2022-08-01,"Selangor",385927
"447",2022-08-01,"Terengganu",0
"448",2022-08-01,"W.P. Labuan",653
"449",2022-09-01,"Johor",1202442
"450",2022-09-01,"Kedah",53695
"451",2022-09-01,"Kelantan",30029
"452",2022-09-01,"Melaka",7883
"453",2022-09-01,"Negeri Sembilan",6848
"454",2022-09-01,"Pahang",230
"455",2022-09-01,"Perak",9785
"456",2022-09-01,"Perlis",48378
"457",2022-09-01,"Pulau Pinang",49737
"458",2022-09-01,"Sabah",17259
"459",2022-09-01,"Sarawak",90338
"460",2022-09-01,"Selangor",382603
"461",2022-09-01,"Terengganu",16
"462",2022-09-01,"W.P. Labuan",940
"463",2022-10-01,"Johor",1208015
"464",2022-10-01,"Kedah",76669
"465",2022-10-01,"Kelantan",38130
"466",2022-10-01,"Melaka",6778
"467",2022-10-01,"Negeri Sembilan",7422
"468",2022-10-01,"Pahang",132
"469",2022-10-01,"Perak",14232
"470",2022-10-01,"Perlis",58279
"471",2022-10-01,"Pulau Pinang",55019
"472",2022-10-01,"Sabah",17484
"473",2022-10-01,"Sarawak",95953
"474",2022-10-01,"Selangor",443226
"475",2022-10-01,"Terengganu",4
"476",2022-10-01,"W.P. Labuan",1026
"477",2022-11-01,"Johor",1214628
"478",2022-11-01,"Kedah",74452
"479",2022-11-01,"Kelantan",33210
"480",2022-11-01,"Melaka",5202
"481",2022-11-01,"Negeri Sembilan",6805
"482",2022-11-01,"Pahang",59
"483",2022-11-01,"Perak",15485
"484",2022-11-01,"Perlis",55300
"485",2022-11-01,"Pulau Pinang",54970
"486",2022-11-01,"Sabah",21324
"487",2022-11-01,"Sarawak",98435
"488",2022-11-01,"Selangor",467311
"489",2022-11-01,"Terengganu",4
"490",2022-11-01,"W.P. Labuan",1234
"491",2022-12-01,"Johor",1395639
"492",2022-12-01,"Kedah",76994
"493",2022-12-01,"Kelantan",26458
"494",2022-12-01,"Melaka",8007
"495",2022-12-01,"Negeri Sembilan",7009
"496",2022-12-01,"Pahang",721
"497",2022-12-01,"Perak",18264
"498",2022-12-01,"Perlis",54034
"499",2022-12-01,"Pulau Pinang",65816
"500",2022-12-01,"Sabah",29583
"501",2022-12-01,"Sarawak",193715
"502",2022-12-01,"Selangor",521992
"503",2022-12-01,"Terengganu",0
"504",2022-12-01,"W.P. Labuan",2316
"505",2023-01-01,"Johor",1234076
"506",2023-01-01,"Kedah",85209
"507",2023-01-01,"Kelantan",49955
"508",2023-01-01,"Melaka",5387
"509",2023-01-01,"Negeri Sembilan",8081
"510",2023-01-01,"Pahang",502
"511",2023-01-01,"Perak",15179
"512",2023-01-01,"Perlis",59072
"513",2023-01-01,"Pulau Pinang",68457
"514",2023-01-01,"Sabah",37889
"515",2023-01-01,"Sarawak",140685
"516",2023-01-01,"Selangor",528858
"517",2023-01-01,"Terengganu",0
"518",2023-01-01,"W.P. Labuan",1622
"519",2023-02-01,"Johor",1096031
"520",2023-02-01,"Kedah",82858
"521",2023-02-01,"Kelantan",51162
"522",2023-02-01,"Melaka",5254
"523",2023-02-01,"Negeri Sembilan",9828
"524",2023-02-01,"Pahang",220
"525",2023-02-01,"Perak",15986
"526",2023-02-01,"Perlis",56894
"527",2023-02-01,"Pulau Pinang",65039
"528",2023-02-01,"Sabah",33907
"529",2023-02-01,"Sarawak",132326
"530",2023-02-01,"Selangor",495852
"531",2023-02-01,"Terengganu",3
"532",2023-02-01,"W.P. Labuan",1946
"533",2023-03-01,"Johor",1301585
"534",2023-03-01,"Kedah",100620
"535",2023-03-01,"Kelantan",58591
"536",2023-03-01,"Melaka",4596
"537",2023-03-01,"Negeri Sembilan",8450
"538",2023-03-01,"Pahang",261
"539",2023-03-01,"Perak",21201
"540",2023-03-01,"Perlis",69607
"541",2023-03-01,"Pulau Pinang",74385
"542",2023-03-01,"Sabah",37411
"543",2023-03-01,"Sarawak",141193
"544",2023-03-01,"Selangor",568760
"545",2023-03-01,"Terengganu",18
"546",2023-03-01,"W.P. Labuan",1425
"547",2023-04-01,"Johor",1227351
"548",2023-04-01,"Kedah",85744
"549",2023-04-01,"Kelantan",46894
"550",2023-04-01,"Melaka",5639
"551",2023-04-01,"Negeri Sembilan",4340
"552",2023-04-01,"Pahang",838
"553",2023-04-01,"Perak",19131
"554",2023-04-01,"Perlis",54352
"555",2023-04-01,"Pulau Pinang",76242
"556",2023-04-01,"Sabah",36694
"557",2023-04-01,"Sarawak",173088
"558",2023-04-01,"Selangor",549762
"559",2023-04-01,"Terengganu",1
"560",2023-04-01,"W.P. Labuan",2291
"561",2023-05-01,"Johor",1298501
"562",2023-05-01,"Kedah",91007
"563",2023-05-01,"Kelantan",52302
"564",2023-05-01,"Melaka",5255
"565",2023-05-01,"Negeri Sembilan",14303
"566",2023-05-01,"Pahang",804
"567",2023-05-01,"Perak",20150
"568",2023-05-01,"Perlis",62963
"569",2023-05-01,"Pulau Pinang",82247
"570",2023-05-01,"Sabah",41970
"571",2023-05-01,"Sarawak",147533
"572",2023-05-01,"Selangor",597519
"573",2023-05-01,"Terengganu",1
"574",2023-05-01,"W.P. Labuan",1741
"575",2023-06-01,"Johor",1510345
"576",2023-06-01,"Kedah",77066
"577",2023-06-01,"Kelantan",36763
"578",2023-06-01,"Melaka",5218
"579",2023-06-01,"Negeri Sembilan",5034
"580",2023-06-01,"Pahang",998
"581",2023-06-01,"Perak",18571
"582",2023-06-01,"Perlis",46491
"583",2023-06-01,"Pulau Pinang",102625
"584",2023-06-01,"Sabah",25499
"585",2023-06-01,"Sarawak",120392
"586",2023-06-01,"Selangor",449001
"587",2023-06-01,"Terengganu",3
"588",2023-06-01,"W.P. Labuan",1587
"589",2023-07-01,"Johor",1545948
"590",2023-07-01,"Kedah",85599
"591",2023-07-01,"Kelantan",50017
"592",2023-07-01,"Melaka",5261
"593",2023-07-01,"Negeri Sembilan",6499
"594",2023-07-01,"Pahang",716
"595",2023-07-01,"Perak",21446
"596",2023-07-01,"Perlis",65446
"597",2023-07-01,"Pulau Pinang",96735
"598",2023-07-01,"Sabah",31337
"599",2023-07-01,"Sarawak",128541
"600",2023-07-01,"Selangor",790911
"601",2023-07-01,"Terengganu",1
"602",2023-07-01,"W.P. Labuan",1360
"603",2023-08-01,"Johor",1510486
"604",2023-08-01,"Kedah",76758
"605",2023-08-01,"Kelantan",35798
"606",2023-08-01,"Melaka",3466
"607",2023-08-01,"Negeri Sembilan",7275
"608",2023-08-01,"Pahang",752
"609",2023-08-01,"Perak",19302
"610",2023-08-01,"Perlis",48127
"611",2023-08-01,"Pulau Pinang",91936
"612",2023-08-01,"Sabah",9825
"613",2023-08-01,"Sarawak",112505
"614",2023-08-01,"Selangor",782907
"615",2023-08-01,"Terengganu",0
"616",2023-08-01,"W.P. Labuan",2290
"617",2023-09-01,"Johor",1599539
"618",2023-09-01,"Kedah",85836
"619",2023-09-01,"Kelantan",35224
"620",2023-09-01,"Melaka",4227
"621",2023-09-01,"Negeri Sembilan",6045
"622",2023-09-01,"Pahang",1103
"623",2023-09-01,"Perak",17552
"624",2023-09-01,"Perlis",53629
"625",2023-09-01,"Pulau Pinang",87334
"626",2023-09-01,"Sabah",9078
"627",2023-09-01,"Sarawak",113165
"628",2023-09-01,"Selangor",704265
"629",2023-09-01,"Terengganu",3
"630",2023-09-01,"W.P. Labuan",1469
"631",2023-10-01,"Johor",1575638
"632",2023-10-01,"Kedah",98794
"633",2023-10-01,"Kelantan",47679
"634",2023-10-01,"Melaka",3539
"635",2023-10-01,"Negeri Sembilan",5098
"636",2023-10-01,"Pahang",972
"637",2023-10-01,"Perak",18819
"638",2023-10-01,"Perlis",60062
"639",2023-10-01,"Pulau Pinang",86296
"640",2023-10-01,"Sabah",7936
"641",2023-10-01,"Sarawak",106667
"642",2023-10-01,"Selangor",643447
"643",2023-10-01,"Terengganu",4
"644",2023-10-01,"W.P. Labuan",1328
"645",2023-11-01,"Johor",1558439
"646",2023-11-01,"Kedah",90711
"647",2023-11-01,"Kelantan",40481
"648",2023-11-01,"Melaka",3716
"649",2023-11-01,"Negeri Sembilan",5535
"650",2023-11-01,"Pahang",761
"651",2023-11-01,"Perak",19230
"652",2023-11-01,"Perlis",55721
"653",2023-11-01,"Pulau Pinang",94156
"654",2023-11-01,"Sabah",30563
"655",2023-11-01,"Sarawak",113059
"656",2023-11-01,"Selangor",649129
"657",2023-11-01,"Terengganu",17
"658",2023-11-01,"W.P. Labuan",1651
"659",2023-12-01,"Johor",1753136
"660",2023-12-01,"Kedah",106836
"661",2023-12-01,"Kelantan",42337
"662",2023-12-01,"Melaka",5419
"663",2023-12-01,"Negeri Sembilan",5127
"664",2023-12-01,"Pahang",1284
"665",2023-12-01,"Perak",22667
"666",2023-12-01,"Perlis",53904
"667",2023-12-01,"Pulau Pinang",107555
"668",2023-12-01,"Sabah",52232
"669",2023-12-01,"Sarawak",230361
"670",2023-12-01,"Selangor",792830
"671",2023-12-01,"Terengganu",1
"672",2023-12-01,"W.P. Labuan",3817
"673",2024-01-01,"Johor",1155378
"674",2024-01-01,"Kedah",110507
"675",2024-01-01,"Kelantan",53671
"676",2024-01-01,"Melaka",3497
"677",2024-01-01,"Negeri Sembilan",4844
"678",2024-01-01,"Pahang",556
"679",2024-01-01,"Perak",16969
"680",2024-01-01,"Perlis",58898
"681",2024-01-01,"Pulau Pinang",98132
"682",2024-01-01,"Sabah",67279
"683",2024-01-01,"Sarawak",176310
"684",2024-01-01,"Selangor",825945
"685",2024-01-01,"Terengganu",15
"686",2024-01-01,"W.P. Labuan",1412
"687",2024-02-01,"Johor",1389651
"688",2024-02-01,"Kedah",104399
"689",2024-02-01,"Kelantan",56124
"690",2024-02-01,"Melaka",3291
"691",2024-02-01,"Negeri Sembilan",4411
"692",2024-02-01,"Pahang",714
"693",2024-02-01,"Perak",19533
"694",2024-02-01,"Perlis",58854
"695",2024-02-01,"Pulau Pinang",88273
"696",2024-02-01,"Sabah",68963
"697",2024-02-01,"Sarawak",190621
"698",2024-02-01,"Selangor",804850
"699",2024-02-01,"Terengganu",24
"700",2024-02-01,"W.P. Labuan",2576
"701",2024-03-01,"Johor",1882339
"702",2024-03-01,"Kedah",101507
"703",2024-03-01,"Kelantan",61724
"704",2024-03-01,"Melaka",3074
"705",2024-03-01,"Negeri Sembilan",4954
"706",2024-03-01,"Pahang",1111
"707",2024-03-01,"Perak",22246
"708",2024-03-01,"Perlis",59513
"709",2024-03-01,"Pulau Pinang",124257
"710",2024-03-01,"Sabah",50964
"711",2024-03-01,"Sarawak",214777
"712",2024-03-01,"Selangor",725189
"713",2024-03-01,"Terengganu",16
"714",2024-03-01,"W.P. Labuan",1590
"715",2024-04-01,"Johor",1637745
"716",2024-04-01,"Kedah",68372
"717",2024-04-01,"Kelantan",55767
"718",2024-04-01,"Melaka",4776
"719",2024-04-01,"Negeri Sembilan",5204
"720",2024-04-01,"Pahang",695
"721",2024-04-01,"Perak",19059
"722",2024-04-01,"Perlis",55692
"723",2024-04-01,"Pulau Pinang",85610
"724",2024-04-01,"Sabah",39348
"725",2024-04-01,"Sarawak",231503
"726",2024-04-01,"Selangor",728498
"727",2024-04-01,"Terengganu",21
"728",2024-04-01,"W.P. Labuan",1962
"729",2024-05-01,"Johor",1793130
"730",2024-05-01,"Kedah",88882
"731",2024-05-01,"Kelantan",57354
"732",2024-05-01,"Melaka",3982
"733",2024-05-01,"Negeri Sembilan",9700
"734",2024-05-01,"Pahang",1123
"735",2024-05-01,"Perak",16818
"736",2024-05-01,"Perlis",51422
"737",2024-05-01,"Pulau Pinang",99646
"738",2024-05-01,"Sabah",47592
"739",2024-05-01,"Sarawak",207635
"740",2024-05-01,"Selangor",819542
"741",2024-05-01,"Terengganu",1
"742",2024-05-01,"W.P. Labuan",2043
"743",2024-06-01,"Johor",2077267
"744",2024-06-01,"Kedah",72074
"745",2024-06-01,"Kelantan",51685
"746",2024-06-01,"Melaka",5367
"747",2024-06-01,"Negeri Sembilan",7176
"748",2024-06-01,"Pahang",1226
"749",2024-06-01,"Perak",20088
"750",2024-06-01,"Perlis",52325
"751",2024-06-01,"Pulau Pinang",112060
"752",2024-06-01,"Sabah",59708
"753",2024-06-01,"Sarawak",205241
"754",2024-06-01,"Selangor",853615
"755",2024-06-01,"Terengganu",5
"756",2024-06-01,"W.P. Labuan",1595
